-- Merging decision tree log ---
manifest
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.material:material:1.5.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/60ec516db15aa68ed5549dd1113118c9/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/suryatopsasmal/.gradle/caches/transforms-4/fc0d938f8cd28204d4e5a3ee5fab6db8/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/178d303c05b8a0912fc4aa04f6b5257f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/106617bf27dd099d2a127283847eb8c0/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/d9d9e22bdc414b03bc8538efffe0f1ac/transformed/firebase-ui-database-8.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/b174afd3680e2e2d42a6a68f2132309b/transformed/glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/f59d41dc5df98e3d0842220e8161796d/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/1cd5fdd0de84647ff4b317bc337d5e84/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/suryatopsasmal/.gradle/caches/transforms-4/8cb9a7d59f57ed212d066ff45be7c6b3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
